�_�E�����[�h���������F2026/07/03 22:08:53

,����,����,����,����,����,����,����,����,����
�N����,���ϋC��(��),���ϋC��(��),���ϋC��(��),�ō��C��(��),�ō��C��(��),�ō��C��(��),�Œ�C��(��),�Œ�C��(��),�Œ�C��(��)
,,,,,,,,,
,,�i�����,�ώ��ԍ�,,�i�����,�ώ��ԍ�,,�i�����,�ώ��ԍ�
2026/6/1,25.1,8,1,31.8,8,1,19.4,8,1
2026/6/2,22.4,8,1,25.9,8,1,18.2,8,1
2026/6/3,18.6,8,1,19.8,8,1,17.5,8,1
2026/6/4,20.6,8,1,24.4,8,1,18.2,8,1
2026/6/5,18.5,8,1,21.4,8,1,16.0,8,1
2026/6/6,19.2,8,1,24.7,8,1,15.7,8,1
2026/6/7,18.8,8,1,21.3,8,1,16.0,8,1
2026/6/8,20.2,8,1,23.5,8,1,18.3,8,1
2026/6/9,20.1,8,1,22.7,8,1,18.3,8,1
2026/6/10,20.1,8,1,24.3,8,1,17.6,8,1
2026/6/11,21.4,8,1,26.2,8,1,16.9,8,1
2026/6/12,21.0,8,1,28.1,8,1,17.8,8,1
2026/6/13,22.9,8,1,28.0,8,1,17.7,8,1
2026/6/14,23.3,8,1,27.4,8,1,20.0,8,1
2026/6/15,19.2,8,1,21.6,5,1,17.0,8,1
2026/6/16,21.8,8,1,27.6,8,1,16.1,8,1
2026/6/17,23.1,8,1,28.6,8,1,18.0,8,1
2026/6/18,21.8,8,1,26.2,8,1,19.8,8,1
2026/6/19,24.7,8,1,30.3,8,1,20.0,8,1
2026/6/20,21.6,8,1,24.0,8,1,20.0,8,1
2026/6/21,23.1,8,1,27.1,8,1,20.7,8,1
2026/6/22,22.9,8,1,28.0,8,1,19.5,8,1
2026/6/23,20.7,8,1,24.7,8,1,18.0,8,1
2026/6/24,22.2,8,1,26.6,8,1,18.7,8,1
2026/6/25,20.5,8,1,22.3,8,1,19.8,8,1
2026/6/26,21.7,8,1,24.9,8,1,20.0,8,1
2026/6/27,22.1,8,1,22.8,8,1,20.8,8,1
2026/6/28,21.6,8,1,23.5,8,1,19.8,8,1
2026/6/29,22.4,8,1,27.2,8,1,19.6,8,1
2026/6/30,24.7,8,1,28.7,8,1,21.2,8,1
